目标函数：698.626
决策变量：
x
t1  （大小 13）	t1  （大小 13）	v1  （大小 2）	值
1	1	1	0
1	1	2	0
1	2	1	0
1	2	2	0
1	3	1	0
1	3	2	0
1	4	1	0
1	4	2	0
1	5	1	0
1	5	2	0
1	6	1	1
1	6	2	0
1	7	1	0
1	7	2	0
1	8	1	0
1	8	2	0
1	9	1	0
1	9	2	0
1	10	1	0
1	10	2	1
1	11	1	0
1	11	2	0
1	12	1	0
1	12	2	0
1	13	1	0
1	13	2	0
2	1	1	0
2	1	2	0
2	2	1	0
2	2	2	0
2	3	1	0
2	3	2	0
2	4	1	0
2	4	2	0
2	5	1	0
2	5	2	0
2	6	1	0
2	6	2	0
2	7	1	0
2	7	2	0
2	8	1	0
2	8	2	0
2	9	1	0
2	9	2	0
2	10	1	0
2	10	2	0
2	11	1	0
2	11	2	1
2	12	1	0
2	12	2	0
2	13	1	0
2	13	2	0
3	1	1	0
3	1	2	0
3	2	1	0
3	2	2	0
3	3	1	0
3	3	2	0
3	4	1	0
3	4	2	0
3	5	1	0
3	5	2	0
3	6	1	0
3	6	2	0
3	7	1	1
3	7	2	0
3	8	1	0
3	8	2	0
3	9	1	0
3	9	2	0
3	10	1	0
3	10	2	0
3	11	1	0
3	11	2	0
3	12	1	0
3	12	2	0
3	13	1	0
3	13	2	0
4	1	1	0
4	1	2	0
4	2	1	0
4	2	2	0
4	3	1	1
4	3	2	0
4	4	1	0
4	4	2	0
4	5	1	0
4	5	2	0
4	6	1	0
4	6	2	0
4	7	1	0
4	7	2	0
4	8	1	0
4	8	2	0
4	9	1	0
4	9	2	0
4	10	1	0
4	10	2	0
4	11	1	0
4	11	2	0
4	12	1	0
4	12	2	0
4	13	1	0
4	13	2	0
5	1	1	0
5	1	2	0
5	2	1	0
5	2	2	0
5	3	1	0
5	3	2	0
5	4	1	0
5	4	2	0
5	5	1	0
5	5	2	0
5	6	1	0
5	6	2	0
5	7	1	0
5	7	2	0
5	8	1	0
5	8	2	0
5	9	1	0
5	9	2	0
5	10	1	0
5	10	2	0
5	11	1	0
5	11	2	0
5	12	1	0
5	12	2	1
5	13	1	0
5	13	2	0
6	1	1	0
6	1	2	0
6	2	1	0
6	2	2	0
6	3	1	0
6	3	2	0
6	4	1	1
6	4	2	0
6	5	1	0
6	5	2	0
6	6	1	0
6	6	2	0
6	7	1	0
6	7	2	0
6	8	1	0
6	8	2	0
6	9	1	0
6	9	2	0
6	10	1	0
6	10	2	0
6	11	1	0
6	11	2	0
6	12	1	0
6	12	2	0
6	13	1	0
6	13	2	0
7	1	1	0
7	1	2	0
7	2	1	0
7	2	2	0
7	3	1	0
7	3	2	0
7	4	1	0
7	4	2	0
7	5	1	0
7	5	2	0
7	6	1	0
7	6	2	0
7	7	1	0
7	7	2	0
7	8	1	1
7	8	2	0
7	9	1	0
7	9	2	0
7	10	1	0
7	10	2	0
7	11	1	0
7	11	2	0
7	12	1	0
7	12	2	0
7	13	1	0
7	13	2	0
8	1	1	0
8	1	2	0
8	2	1	0
8	2	2	0
8	3	1	0
8	3	2	0
8	4	1	0
8	4	2	0
8	5	1	0
8	5	2	0
8	6	1	0
8	6	2	0
8	7	1	0
8	7	2	0
8	8	1	0
8	8	2	0
8	9	1	0
8	9	2	0
8	10	1	0
8	10	2	0
8	11	1	0
8	11	2	0
8	12	1	0
8	12	2	0
8	13	1	1
8	13	2	0
9	1	1	0
9	1	2	1
9	2	1	0
9	2	2	0
9	3	1	0
9	3	2	0
9	4	1	0
9	4	2	0
9	5	1	0
9	5	2	0
9	6	1	0
9	6	2	0
9	7	1	0
9	7	2	0
9	8	1	0
9	8	2	0
9	9	1	0
9	9	2	0
9	10	1	0
9	10	2	0
9	11	1	0
9	11	2	0
9	12	1	0
9	12	2	0
9	13	1	0
9	13	2	0
10	1	1	0
10	1	2	0
10	2	1	0
10	2	2	1
10	3	1	0
10	3	2	0
10	4	1	0
10	4	2	0
10	5	1	0
10	5	2	0
10	6	1	0
10	6	2	0
10	7	1	0
10	7	2	0
10	8	1	0
10	8	2	0
10	9	1	0
10	9	2	0
10	10	1	0
10	10	2	0
10	11	1	0
10	11	2	0
10	12	1	0
10	12	2	0
10	13	1	0
10	13	2	0
11	1	1	0
11	1	2	0
11	2	1	0
11	2	2	0
11	3	1	0
11	3	2	0
11	4	1	0
11	4	2	0
11	5	1	0
11	5	2	1
11	6	1	0
11	6	2	0
11	7	1	0
11	7	2	0
11	8	1	0
11	8	2	0
11	9	1	0
11	9	2	0
11	10	1	0
11	10	2	0
11	11	1	0
11	11	2	0
11	12	1	0
11	12	2	0
11	13	1	0
11	13	2	0
12	1	1	0
12	1	2	0
12	2	1	0
12	2	2	0
12	3	1	0
12	3	2	0
12	4	1	0
12	4	2	0
12	5	1	0
12	5	2	0
12	6	1	0
12	6	2	0
12	7	1	0
12	7	2	0
12	8	1	0
12	8	2	0
12	9	1	0
12	9	2	1
12	10	1	0
12	10	2	0
12	11	1	0
12	11	2	0
12	12	1	0
12	12	2	0
12	13	1	0
12	13	2	0
13	1	1	1
13	1	2	0
13	2	1	0
13	2	2	0
13	3	1	0
13	3	2	0
13	4	1	0
13	4	2	0
13	5	1	0
13	5	2	0
13	6	1	0
13	6	2	0
13	7	1	0
13	7	2	0
13	8	1	0
13	8	2	0
13	9	1	0
13	9	2	0
13	10	1	0
13	10	2	0
13	11	1	0
13	11	2	0
13	12	1	0
13	12	2	0
13	13	1	0
13	13	2	0

y
t1  （大小 13）	值
1	0
2	3.82835168666267
3	5.65957621478172
4	3.75950830901363
5	6.81820230203399
6	-2.00000060956995e-9
7	8.48632712184323
8	9.78491692877691
9	11.1208312800958
10	-2.99818125881757e-9
11	4.58344846812676
12	7.90394533205512
13	11.076583595443


时间：3600
